,61.,"Mehta, P. et al. COVID-19: consider cytokine storm",Unnamed: 0,"infections in Wuhan, China is consistent with substantial","114. Wang, W. et al. Detection of SARS- CoV-2 in different"
59,,"of SARS- CoV-2 in ferrets. Cell Host Microbe 27,",,"Control 48, 851–852 (2020).","coronavirus 2 (SARS- CoV-2). Clin. Infect. Dis. 71,"
60,,704–709 (2020).,"106. Bordi, L. et al. Differential diagnosis of illness in",,732–739 (2020).
61,79.0,"Richard, M. et al. SARS- CoV-2 is transmitted via",,patients under investigation for the novel coronavirus,"130. Rosenberg, E. S. et al. Association of treatment with"
62,,contact and via the air between ferrets. Nat. Commun.,,"(SARS-CoV-2), Italy, February 2020. Euro Surveill. 25,",hydroxychloroquine or azithromycin with in-hospital
63,,"11, 3496 (2020).",,2000170 (2020).,mortality in patients with COVID-19 in New York state.
64,80.0,"Wang, D. et al. Clinical characteristics of 138","107. Chan, J. F. et al. Improved molecular diagnosis of",,"JAMA 323, 2493–2502 (2020)."
65,,hospitalized patients with 2019 novel coronavirus-,,"COVID-19 by the Novel, highly sensitive and specific","131. Geleris, J. et al. Observational study of hydroxy-"
66,,"infected pneumonia in Wuhan, China. JAMA 323,",,COVID-19-RdRp/Hel real- time reverse transcription-,chloroquine in hospitalized patients with Covid-19.
67,,1061–1069 (2020).,,PCR assay validated in vitro and with clinical,"N. Engl. J. Med. 382, 2411–2418 (2020)."
68,81.0,"Guan, W. J. et al. Clinical characteristics of coronavirus",,"specimens. J. Clin. Microbiol. 58, e00310-20 (2020).","132. Monteil, V. et al. Inhibition of SARS- CoV-2 infections in"
69,,"disease 2019 in China. N. Engl. J. Med. 382,","108. Corman, V. M. et al. Detection of 2019 novel",,engineered human tissues using clinical- grade soluble
70,,1708–1720 (2020).,,coronavirus (2019-nCoV) by real-time RT- PCR. Euro,"human ACE2. Cell 181, 905–913 (2020)."
71,82.0,"Lu, X. et al. SARS-CoV-2 infection in children. N. Engl.",,"Surveill. 25, 2000045 (2020).","133. Tian, X. et al. Potent binding of 2019 novel"
72,,"J. Med. 382, 1663–1665 (2020).","109. Konrad, R. et al. Rapid establishment of laboratory",,coronavirus spike protein by a SARS coronavirus-
73,83.0,"Chen, H. et al. Clinical characteristics and intrauterine",,diagnostics for the novel coronavirus SARS- CoV-2 in,specific human monoclonal antibody. Emerg. Microbes
74,,vertical transmission potential of COVID-19 infection,,"Bavaria, Germany, February 2020. Euro Surveill. 25,","Infect. 9, 382–385 (2020)."
75,,in nine pregnant women: a retrospective review of,,2000173 (2020).,"134. Xia, S. et al. Inhibition of SARS- CoV-2 (previously 2019-"
76,,"medical records. Lancet 395, 809–815 (2020).","110. Lu, R. et al. Development of a novel reverse",,nCoV) infection by a highly potent pan- coronavirus
77,84.0,"Vivanti, A. J. et al. Transplacental transmission of SARS-",,transcription loop-mediated isothermal amplification,fusion inhibitor targeting its spike protein that harbors
78,,"CoV-2 infection. Nat. Commun. 11, 3572 (2020).",,method for rapid detection of SARS- CoV-2. Virol. Sin.,a high capacity to mediate membrane fusion. Cell Res.
79,85.0,"Giacomelli, A. et al. Self- reported olfactory and taste",,"35, 344–347 (2020).","30, 343–355 (2020)."
80,,disorders in SARS- CoV-2 patients: a cross- sectional,"111. Cordes, A. K. & Heim, A. Rapid random access",,"135. Ul Qamar, M. T., Alqahtani, S. M., Alamri, M. A."
81,,"study. Clin. Infect. Dis. 71, 889–890 (2020).",,"detection of the novel SARS- coronavirus-2 (SARS-CoV-2,","& Chen, L. L. Structural basis of SARS- CoV-2"
82,86.0,"Chen, T. et al. Clinical characteristics of 113 deceased",,previously 2019-nCoV) using an open access protocol,3CL(pro) and anti- COVID-19 drug discovery from
83,,patients with coronavirus disease 2019: retrospective,,"for the panther fusion. J. Clin. Virol. 125, 104305","medicinal plants. J. Pharm. Anal. 10, 313–319"
84,,"study. BMJ 368, m1091 (2020).",,(2020).,(2020).
85,87.0,"Yang, X. et al. Clinical course and outcomes of critically","112. Pan, Y., Zhang, D., Yang, P., Poon, L. L. M. & Wang, Q.",,"136. Williamson, B. N. et al. Clinical benefit of remdesivir in"
