,1.,"Cui, J., Li, F. & Shi, Z. L. Origin and evolution",Unnamed: 0,disease-2019 (COVID-19): the epidemic and the,40.,"Xiao, K. et al. Isolation of SARS- CoV-2-related"
16,,"80, 373–377 (2020).",24.0,"Lu, R. et al. Genomic characterisation and epidemiology",,Nature https://doi.org/10.1038/s41586-020-2334-5
17,6.0,"Zhu, N. et al. A Novel Coronavirus from patients with",,of 2019 novel coronavirus: implications for virus origins,,(2020).
18,,"pneumonia in China, 2019. N. Engl. J. Med. 382,",,"and receptor binding. Lancet 395, 565–574 (2020).",46.0,"Zhang, Q. et al. A serological survey of SARS- CoV-2 in"
19,,727–733 (2020).,25.0,"Chan, J. F. et al. Genomic characterization of the 2019",,cat in Wuhan. Emerg. Microbes Infect. https://doi.org/
20,7.0,"Gralinski, L. E. & Menachery, V. D. Return of the",,novel human-pathogenic coronavirus isolated from a,,10.1080/22221751.2020.1817796 (2020).
21,,"coronavirus: 2019-nCoV. Viruses 12, 135 (2020).",,patient with atypical pneumonia after visiting Wuhan.,47.0,"Hoffmann, M. et al. SARS-CoV-2 cell entry depends"
22,8.0,"Jiang, S., Du, L. & Shi, Z. An emerging coronavirus",,"Emerg. Microbes Infect. 9, 221–236 (2020).",,on ACE2 and TMPRSS2 and is blocked by a clinically
23,,"causing pneumonia outbreak in Wuhan, China: calling",26.0,"Anderson, K. G., Rambaut, A., Lipkin, W. I.,",,"proven protease inhibitor. Cell 181, 271–280"
24,,for developing therapeutic and prophylactic strategies.,,"Holmes, E. C. & Garry, R. F. The proximal origin",,(2020).
25,,"Emerg. Microbes Infect. 9, 275–277 (2020).",,"of SARS-CoV-2. Nat. Med. 26, 450–452 (2020).",48.0,"Chandrashekar, A. et al. SARS-CoV-2 infection protects"
26,9.0,"Wu, Z. & McGoogan, J. M. Characteristics of and",27.0,"Coutard, B. et al. The spike glycoprotein of the new",,"against rechallenge in rhesus macaques. Science 369,"
27,,important lessons from the coronavirus disease 2019,,coronavirus 2019-nCoV contains a furin- like cleavage,,812–817 (2020).
28,,(COVID-19) outbreak in china: summary of a report,,site absent in CoV of the same clade. Antiviral Res.,49.0,"Zhao, X. et al. Broad and differential animal"
29,,of 72314 cases from the Chinese Center for Disease,,"176, 104742 (2020).",,angiotensin- converting enzyme 2 receptor usage by
30,,"Control and Prevention. JAMA 323, 1239–1242",28.0,"Zhou, H. et al. A novel bat coronavirus closely related",,"SARS-CoV-2. J. Virol. 94, e00940-20 (2020)."
31,,(2020).,,to SARS-CoV-2 contains natural insertions at the S1/S2,50.0,"Shang, J. et al. Structural basis of receptor recognition"
32,10.0,"Wu, F. et al. A new coronavirus associated with human",,"cleavage site of the spike protein. Curr. Biol. 30,",,"by SARS- CoV-2. Nature 581, 221–224 (2020)."
33,,"respiratory disease in China. Nature 579, 265–269",,2196–2203 (2020).,51.0,"Walls, A. C. et al. Structure, function, and antigenicity"
34,,(2020).,29.0,"Wrobel, A. G. et al. SARS- CoV-2 and bat RaTG13 spike",,"of the SARS- CoV-2 spike glycoprotein. Cell 181,"
35,11.0,"Zhou, P. et al. A pneumonia outbreak associated with",,glycoprotein structures inform on virus evolution and,,281–292 (2020).
36,,"a new coronavirus of probable bat origin. Nature 579,",,"furin- cleavage effects. Nat. Struct. Mol. Biol. 27,",52.0,"Wan, Y., Shang, J., Graham, R., Baric, R. S. & Li, F."
37,,270–273 (2020).,,763–767 (2020).,,Receptor recognition by the novel coronavirus from
38,12.0,"Chan, J. F. et al. A familial cluster of pneumonia",30.0,"Su, Y. C. F. et al. Discovery and genomic characterization",,Wuhan: an analysis based on decade- long structural
39,,associated with the 2019 novel coronavirus indicating,,of a 382-nucleotide deletion in ORF7b and ORF8,,"studies of SARS coronavirus. J. Virol. 94, e00127-20"
40,,person-to-person transmission: a study of a family,,"during the early evolution of SARS- CoV-2. mBio 11,",,(2020).
41,,"cluster. Lancet 395, 514–523 (2020).",,e01610-20 (2020).,53.0,"Letko, M., Marzi, A. & Munster, V. Functional"
42,13.0,"Chen, N. et al. Epidemiological and clinical",31.0,"Zhao, W. M. et al. The 2019 novel coronavirus resource.",,assessment of cell entry and receptor usage for SARS-
43,,characteristics of 99 cases of 2019 novel coronavirus,,"Yi Chuan 42, 212–221 (2020).",,CoV-2 and other lineage B betacoronaviruses. Nat.
44,,"pneumonia in Wuhan, China: a descriptive study.",32.0,"Korber, B. et al. Tracking changes in SARS- CoV-2",,"Microbiol. 5, 562–569 (2020)."
45,,"Lancet 395, 507–513 (2020).",,spike: evidence that D614G increases infectivity of the,54.0,"Ou, X. et al. Characterization of spike glycoprotein"
46,14.0,"Wang, R., Zhang, X., Irwin, D. M. & Shen, Y.",,"COVID-19 virus. Cell 182, 812–827 (2020).",,of SARS-CoV-2 on virus entry and its immune cross-
47,,Emergence of SARS-like coronavirus poses new,33.0,"Tang, X. et al. On the origin and continuing evolution",,"reactivity with SARS- CoV. Nat. Commun. 11, 1620"
48,,"challenge in China. J. Infect. 80, 350–371 (2020).",,"of SARS- CoV-2. Natl Sci. Rev. 7, 1012–1023 (2020).",,(2020).
49,15.0,National Health Commission of the People’s,34.0,"Forster, P., Forster, L., Renfrew, C. & Forster, M.",55.0,"Shang, J. et al. Cell entry mechanisms of SARS- CoV-2."
50,,Republic of China. Briefing on the latest situation,,Phylogenetic network analysis of SARS- CoV-2 genomes.,,"Proc. Natl Acad. Sci. USA 117, 11727–11734 (2020)."
51,,of the novel coronavirus pneumonia epidemic.,,"Proc. Natl Acad. Sci. USA 117, 9241–9243 (2020).",56.0,"Sungnak, W. et al. SARS- CoV-2 entry factors are"
52,,http://www.nhc.gov.cn/xcs/yqtb/list_gzbd.shtml (2020).,35.0,"Paraskevis, D. et al. Full- genome evolutionary analysis",,highly expressed in nasal epithelial cells together with
53,16.0,Eurosurveillance Editorial Team. Note from the editors:,,of the novel corona virus (2019-nCoV) rejects the,,"innate immune genes. Nat. Med. 26, 681–687"
54,,World Health Organization declares novel coronavirus,,hypothesis of emergence as a result of a recent,,(2020).
55,,(2019-nCoV) sixth public health emergency of,,"recombination event. Infect. Genet. Evol. 79, 104212",57.0,"Lukassen, S. et al. SARS- CoV-2 receptor ACE2 and"
56,,"international concern. Euro. Surveill. 25, 200131e",,(2020).,,TMPRSS2 are primarily expressed in bronchial
57,,(2020).,36.0,"Hu, D. et al. Genomic characterization and infectivity",,"transient secretory cells. EMBO. J. 39, e105114"
58,17.0,Coronaviridae Study Group of the International,,of a novel SARS- like coronavirus in Chinese bats.,,(2020).
59,,Committee on Taxonomy of Viruses. The species,,"Emerg. Microbes Infect. 7, 154 (2018).",58.0,"Wrapp, D. et al. Cryo- EM structure of the 2019-nCoV"
60,,severe acute respiratory syndrome-related,37.0,"Lau, S. K. P. et al. Possible bat origin of severe acute",,"spike in the prefusion conformation. Science 367,"
61,,coronavirus: classifying 2019-nCoV and naming it,,respiratory syndrome coronavirus 2. Emerg. Infect. Dis.,,1260–1263 (2020).
62,,"SARS- CoV-2. Nat. Microbiol. 5, 536–544 (2020).",,"26, 1542–1547 (2020).",59.0,"Yuan, Y. et al. Cryo-EM structures of MERS- CoV and"
63,18.0,"Fisher, D. & Heymann, D. Q&A: the novel coronavirus",38.0,"Zhang, Y. Z. & Holmes, E. C. A genomic perspective",,SARS- CoV spike glycoproteins reveal the dynamic
64,,"outbreak causing COVID-19. BMC Med. 18, 57",,"on the origin and emergence of SARS- CoV-2. Cell 181,",,"receptor binding domains. Nat. Commun. 8, 15092"
65,,(2020).,,223–227 (2020).,,(2017).
66,19.0,"Lai, C. C., Shih, T. P., Ko, W. C., Tang, H. J.",39.0,"Lam, T. T. et al. Identifying SARS- CoV-2 related",60.0,"Huang, C. et al. Clinical features of patients infected"
