,11.,House Committee on Oversight and Reform (2020) Subcommittee,30.,"Havers, F.P. et al. (2020) Seroprevalence of antibodies to"
17,,"Published online April 9, 2020. https://www.biocentury.com/",,"Security. Published online April 17, 2020. https://www."
18,,article/304874,,centerforhealthsecurity.org/resources/COVID-19/serology/
19,15.0,"Kirkpatrick, D.D. and Bradley, J. (2020) U.K. paid $20 million",,Serology-based-tests-for-COVID-19.html
20,,for new coronavirus tests. They didn’t work. New York Times.,35.0,"Long, Q.-X. et al. (2020) Clinical and immunological assess-"
21,,"Published online April 16, 2020. https://www.nytimes.com/",,ment of asymptomatic SARS-CoV-2 infections. Nat. Med.
22,,2020/04/16/world/europe/coronavirus-antibody-test-uk.html,,"26, 1200–1204"
23,16.0,"Emanuel, E.J. et al. (2020) Fair allocation of scarce medical re-",36.0,"Whitman, J.D. et al. (2020) Evaluation of SARS-CoV-2 serology"
24,,"sources in the time of Covid-19. N. Engl. J. Med. 382,",,assays reveals a range of test performance. Nat. Biotechnol.
25,,2049–2055,,"38, 1174–1183"
26,17.0,"Vakharia, K. (2020) The right to know: ethical implications of",37.0,"Haugh, T. and Bedi, S. (2020) Just because you test positive"
27,,antibody testing for healthcare workers and overlooked socie-,,for antibodies doesn’t mean you have them. New York
28,,"tal implications. J. Med. Ethics. Published online June 3, 2020.",,"Times. Published online May 13, 2020. https://www.nytimes."
29,,https://doi.org/10.1136/medethics-2020-106467,,com/2020/05/13/opinion/antibody-test-accuracy.html
30,18.0,US Equal Employment Opportunity Commission (2020),38.0,Cellex (2020) Cellex qSARS-CoV-2 IgG/IgM Rapid Test
31,,"What you should know about COVID-19 and the ADA, the",,[instructions for use]. https://www.fda.gov/media/136625/
32,,"Rehabilitation Act, and other EEO laws. https://www.eeoc.",,download
33,,gov/wysk/what-you-should-know-about-covid-19-and-ada-,39.0,"Lowry, R. (2020) Clinical Calculator 2: predictive values"
34,,rehabilitation-act-and-other-eeo-laws,,and likelihood ratios. VassarStats: Website for Statistical
35,19.0,"Crotti, N. (2020) BD stops selling COVID-19 antibody test it",,Computation. http://vassarstats.net/clin2.html
36,,"touted in March. MassDevice. Published online May 11, 2020.",40.0,World Health Organization (2017) Quality of HIV testing and
37,,https://www.massdevice.com/breaking-bd-stops-selling-covid-,,"prevention of misdiagnosis. Published online August 29,"
38,,19-antibody-test-it-touted-in-march/,,2017. http://www.who.int/hiv/mediacentre/news/hiv-misdiag-
39,20.0,"Food, U.S. and Administration, Drug (2020) Coronavirus",,nosis-qa/en/
40,,(COVID-19) update: FDA revokes Emergency Use Authorization,41.0,"Wu, F. et al. (2020) Evaluating the association of clinical char-"
41,,for Chembio antibody test. News Release. Published online,,acteristics with neutralizing antibody levels in patients who
42,,"June 16, 2020. https://www.fda.gov/news-events/press-",,"have recovered from mild COVID-19 in Shanghai, China."
43,,announcements/coronavirus-covid-19-update-fda-revokes-,,"JAMA Intern. Med. 180, 1356–1362"
44,,emergency-use-authorization-chembio-antibody-test,42.0,"Long, Q.-X. et al. (2020) Antibody responses to SARS-CoV-2"
45,21.0,US Food and Drug Administration (2020) Revocation of,,"in patients with COVID-19. Nat. Med. 26, 845–848"
46,,EUA200349. https://www.fda.gov/media/140908/download,43.0,"Chen, Y. et al. (2020) A comprehensive, longitudinal analysis of"
47,22.0,Anon (2020) CORRECTION: the FDA has not approved,,humoral responses specific to four recombinant antigens of
48,,a two-minute coronavirus test. Axios. Published online,,SARS-CoV-2 in severe and non-severe COVID-19 patients.
49,,"March 31, 2020. https://www.axios.com/fda-coronavirus-",,"PLoS Pathog. 16, e1008796"
50,,two-minute-testing-kit-bodysphere-a665429d-488d-4edf-,44.0,"Bao, L. et al. (2020) Lack of reinfection in rhesus macaques"
51,,bd36-9180e2a06e4c.html,,"infected with SARS-CoV-2. bioRxiv. Published online May 1,"
52,23.0,Anon (2020) FIND Evaluations of SARS-CoV-2 assays. https://,,2020. https://doi.org/10.1101/2020.03.13.990226
53,,www.finddx.org/covid-19/sarscov2-eval/,45.0,"Chandrashekar, A. et al. (2020) SARS-CoV-2 infection protects"
54,24.0,"Jorfi, M. et al. (2020) Diagnostic technology for COVID-19:",,"against rechallenge in rhesus macaques. Science 369,"
55,,comparative evaluation of antigen and serology-based SARS-,,812–817
56,,"CoV-2 immunoassays, and contact tracing solutions for poten-",46.0,"Liu, W.J. et al. (2017) T-cell immunity of SARS-CoV: Implications"
57,,tial use as at-home products. medRxiv. Published online June,,"for vaccine development against MERS-CoV. Antivir. Res. 137,"
58,,"29, 2020. https://doi.org/10.1101/2020.06.25.20140236",,82–92
59,25.0,"Whitman, J.D. et al. (2020) Test performance evaluation of",47.0,"Yang, L.-T. et al. (2006) Long-lived effector/centralmemory T-cell"
60,,SARS-CoV-2 serological assays. medRxiv. Published online,,responses to severe acute respiratory syndrome coronavirus
61,,"May 17, 2020. https://doi.org/10.1101/2020.04.25.20074856",,(SARS-CoV) S antigen in recovered SARS patients. Clin.
62,26.0,Mass General Brigham Center for COVID Innovation (2020),,"Immunol. 120, 171–178"
63,,Antibody LFA evaluation. https://covidinnovation.partners.,48.0,"Prévost, J. et al. (2020) Cross-sectional evaluation of humoral re-"
64,,org/evaluation/,,sponses against SARS-CoV-2 Spike. bioRxiv. Published online
65,27.0,US Food and Drug Administration (2020) FAQs on testing,,"June 8, 2020. https://doi.org/10.1101/2020.06.08.140244"
66,,for SARS-CoV-2. https://www.fda.gov/medical-devices/,49.0,"Lei, Q. et al. (2020) Antibody dynamics to SARS-CoV-2 in asymp-"
67,,emergency-situations-medical-devices/faqs-testing-sars-cov-2,,tomatic COVID-19 infections. medRxiv. Published online August
68,28.0,"Bendavid, E. et al. (2020) COVID-19 antibody seroprevalence",,"4, 2020. https://doi.org/10.1101/2020.07.09.20149633"
69,,"in Santa Clara County, California. medRxiv. Published online",50.0,"Yu, H. et al. (2020) Distinct features of SARS-CoV-2-specific"
70,,"April 30, 2020. https://doi.org/10.1101/2020.04.14.20062463",,"IgA response in COVID-19 patients. Eur. Respir. J. 56,"
71,29.0,"Gronvall, G. et al. (2020) Developing a National Strategy for",,2001526
72,,"SARS-CoV-2 Serosurveys in the United States, Johns Hopkins",51.0,"Marklund, E. et al. (2020) Serum-IgG responses to SARS-CoV-2"
