,Unnamed: 0,"non-responders. medRxiv. Published online July 11, 2020.",73.,"Kazi, D.S. et al. (2020) Case 18-2020: a 73-year-old man with"
23,59.0,"Haveri, A. et al. (2020) Serological and molecular findings",,delayed return to usual health among outpatients with COVID-19
24,,"during SARS-CoV-2 infection: the first case study in Finland,",,"in a multistate health care systems network – United States,"
25,,"January to February 2020. Euro Surveill. 25, 2000266",,"March–June 2020.MMWRMorb. Mortal. Wkly Rep. 69, 993–998"
26,60.0,"Wang, P. et al. (2020) SARS-CoV-2 neutralizing antibody re-",80.0,"Marshall, M. (2020) The lasting misery of coronavirus long-"
27,,sponses are more robust in patients with severe disease.,,"haulers. Nature 585, 339–341"
28,,"Emerg. Microbes Infect. 9, 2091–2093",81.0,"Heidt, A. (2020) College athletes experienced heart damage"
29,61.0,"Vogelzang, E.H. et al. (2020) Development of a SARS-CoV-2",,after COVID-19: study. Scientist. Published online September
30,,total antibody assay and the dynamics of antibody response,,"14, 2020. https://www.the-scientist.com/news-opinion/college-"
31,,over time in hospitalized and non-hospitalized patients with,,athletes-experienced-heart-damage-after-covid-19-study-
32,,"COVID-19. medRxiv. Published online June 19, 2020. https://",,67929
33,,doi.org/10.1101/2020.06.17.20133793,82.0,"Tuller, D. A dilemma for ‘long-haulers’: many can’t prove they"
34,62.0,"Rijkers, G. et al. (2020) Differences in antibody kinetics and",,"had Covid-19. STAT. Published online August 26, 2020."
35,,functionality between severe and mild SARS-CoV-2 infections.,,https://www.statnews.com/2020/08/26/long-haulers-dilemma-
36,,"medRxiv. Published online June 12, 2020. https://doi.org/",,many-cannot-prove-they-had-covid19/
37,,10.1101/2020.06.09.20122036,83.0,"Troyer, E.A. et al. (2020) Are we facing a crashing wave of neu-"
38,63.0,"Seow, J. et al. (2020) Longitudinal evaluation and decline of anti-",,ropsychiatric sequelae of COVID-19? Neuropsychiatric symp-
39,,body responses in SARS-CoV-2 infection.medRxiv. Published on-,,toms and potential immunologic mechanisms. Brain Behav.
40,,"line July 11, 2020. https://doi.org/10.1101/2020.07.09.20148429",,"Immun. 87, 34–39"
41,64.0,"Grifoni, A. et al. (2020) Targets of T cell responses to SARS-",84.0,"Piano, C. et al. (2020) An Italian neurology outpatient clinic fac-"
42,,CoV-2 coronavirus in humans with COVID-19 disease and un-,,"ing SARS-CoV-2 pandemic: data from 2,167 patients. Front."
43,,"exposed individuals. Cell 181, 1489–1501 e15",,"Neurol. 11, 564"
44,65.0,"Peng, Y. et al. (2020) Broad and strong memory CD4",85.0,"Mao, L. et al. (2020) Neurologic manifestations of hospitalized"
45,,+and CD8 T cells induced by SARS-CoV-2 in UK conva-,,"patients with coronavirus disease 2019 in Wuhan, China."
46,,lescent individuals following COVID-19. Nat. Immunol.,,"JAMA Neurol. 77, 683–690"
47,,"21, 1336–1345",86.0,National COVID-19 Convalescent Plasma Project (2020)
48,66.0,"Schub, D. et al. (2020) High levels of SARS-CoV-2 specific",,Component 3: clinical trials. Michigan State University.
49,,T-cells with restricted functionality in patients with severe course,,https://ccpp19.org/healthcare_providers/component_3/
50,,"of COVID-19. medRxiv. Published online July 9, 2020. https://",,index.html
51,,doi.org/10.1101/2020.07.08.20148718,87.0,"West, R. (2020) Convalescent plasma and treatment."
52,67.0,"Sekine, T. et al. (2020) Robust T cell immunity in convalescent",,Johns Hopkins Center for Health Security https://www.
53,,individuals with asymptomatic or mild COVID-19. bioRxiv.,,centerforhealthsecurity.org/resources/COVID-19/COVID-
54,,"Published online June 29, 2020. https://doi.org/10.1101/",,19-fact-sheets/200904-convalescentplasma-factsheet.pdf
55,,2020.06.29.174888,88.0,US Food and Drug Administration (2020) Donate COVID-19
56,68.0,"Gallais, F. et al. (2020) Intrafamilial exposure to SARS-CoV-2",,plasma. FDA https://www.fda.gov/emergency-preparedness-
57,,induces cellular immune response without seroconversion.,,and-response/coronavirus-disease-2019-covid-19/donate-
58,,"medRxiv. Published online June 22, 2020. https://doi.org/",,covid-19-plasma
59,,10.1101/2020.06.21.20132449,89.0,"Bloch, E.M. et al. (2020) Deployment of convalescent plasma"
60,69.0,"Hanson, K.E. et al. (2020) Infectious Diseases Society of",,for the prevention and treatment of COVID-19. J. Clin. Invest.
61,,America guidelines on the diagnosis of COVID-19: serologic,,"130, 2757–2765"
62,,"testing. Clin. Infect. Dis. Published online September 12,",90.0,"Shen, C. et al. (2020) Treatment of 5 critically ill patients with"
63,,2020. https://doi.org/10.1093/cid/ciaa1343,,"COVID-19 with convalescent plasma. JAMA 323, 1582–1589"
64,70.0,"Zhou, M.-Y. et al. (2020) From SARS to COVID-19: what we",91.0,"Dreisbach, E. (2020) Johns Hopkins begins trials of blood"
65,,have learned about children infected with COVID-19. Int.,,"plasma for COVID-19 treatment, prophylaxis. Healio. Published"
66,,"J. Infect. Dis. 96, 710–714",,"online May 8, 2020. https://www.healio.com/news/infectious-"
67,71.0,"Feldstein, L.R. et al. (2020) Multisystem inflammatory syn-",,disease/20200508/johns-hopkins-begins-trials-of-blood-
68,,drome in U.S. children and adolescents. N. Engl. J. Med.,,plasma-for-covid19-treatment-prophylaxis
69,,"383, 334–346",92.0,"Sheridan, C. (2020) Convalescent plasma falls flat in first ran-"
70,72.0,"Rostad, C.A. et al. (2020) Serology in children with multisystem",,domized trial. Nat. Biotechnol. Published online September
71,,inflammatory syndrome (MIS-C) associated with COVID-19.,,"24, 2020. https://doi.org/10.1038/d41587-020-00020-0"
72,,"medRxiv. Published online July 11, 2020. https://doi.org/",93.0,"Agarwal, A. et al. (2020) Convalescent plasma in the manage-"
