,49.,"Agostini ML, Andres EL, Sims AC, Graham RL, Sheahan TP,",Unnamed: 0,Med Public Health Prep. 2015;9(1):79–81.,https://doi.org/
50,61.0,"Lian N, Xie H, Lin S, Huang J, Zhao J, Lin Q. Umifenovir",,2020.,
51,,treatment is not associated with improved outcomes in patients,79.0,"Cao B, Wang Y, Wen D, Liu W, Wang J, Fan G, et al. A trial of",
52,,with coronavirus disease 2019: a retrospective study. Clin,,lopinavir-ritonavir in adults hospitalized with severe COVID-,
53,,Microbiol Infect. 2020;26(7):917–21. https://doi.org/10.1016/,,19. N Engl J Med. 2020;382(19):1787–99.,https://doi.org/
54,,j.cmi.2020.04.026.,,10.1056/NEJMoa2001282.,
55,62.0,"Chen J, Lin S, Niu C, Xiao Q. Clinical evaluation of Shufeng",80.0,NIH Clinical Trials. Glucocorticoid therapy for COVID-19,
56,,Jiedu Capsules combined with umifenovir (Arbidol) in the,,critically ill patients with severe acute respiratory,failure.
57,,treatment of common-type COVID-19: a retrospective study.,,https://clinicaltrials.gov/ct2/show/NCT04244591. 2020.,
58,,Expert Rev Respir Med. 2020:1–9. https://doi.org/10.1080/,81.0,US Food & Drug Administration. Coronavirus (COVID-19),
59,,17476348.2020.1822741.,,Update: FDA revokes emergency use authorization,for
60,63.0,"Shiraki K, Daikoku T. Favipiravir, an anti-influenza drug",,chloroquine and hydroxychloroquin.,2020. https:/ /
61,,against life-threatening RNA virus infections. Pharmacol Ther.,,www.fda.gov/news-events/press-announcements/coronavirus-,
62,,2 0 2 0 ; 2 0 9 : 1 0 7 5 1 2 . h t t p s : / / d o i . o r g / 1 0 . 1 0 1 6 /,,covid-19-update-fda-revokes-emergency-use-authorization-,
63,,j.pharmthera.2020.107512.,,chloroquine-and. Accessed 06/15/2020.,
64,64.0,"Venkataraman S, Prasad B, Selvarajan R. RNA dependent",82.0,"Rismanbaf A, Zarei S. Liver and kidney injuries in COVID-19",
65,,"RNA polymerases: insights from structure, function and",,and their effects on drug therapy; a letter to editor. Arch Acad,
66,,evolution. Viruses. 2018;10(2):76. https://doi.org/10.3390/,,Emerg Med. 2020;8(1):e17.,
67,,v10020076.,83.0,Khuroo MS. Chloroquine and hydroxychloroquine in corona-,
68,65.0,"Shu B, Gong P. Structural basis of viral RNA-dependent RNA",,"virus disease 2019 (COVID-19). Facts, fiction and the hype: a",
69,,polymerase catalysis and translocation. Proc Natl Acad Sci U S,,critical appraisal. Int J Antimicrob Agents. 2020;56(3):106101.,
70,,A. 2016;113(28):E4005–14. https: / /doi .org/10.1073/,,https://doi.org/10.1016/j.ijantimicag.2020.106101.,
71,,pnas.1602591113.,84.0,"Molina JM, Delaugerre C, Le Goff J,","Mela-Lima B,"
72,66.0,"Nagata T, Lefor AK, Hasegawa M, Ishii M. Favipiravir: a new",,"Ponscarme D, Goldwirt L, et al. No evidence of rapid antiviral",
73,,medication for the Ebola virus disease pandemic. Disaster,,clearance or clinical benefit with the combination,of
